######################################################
#              2D Navier-Stokes Solver               #
#              Created by J. Mark Epps               #
#          Part of Masters Thesis at UW 2018-2020    #
######################################################

############### INPUT FILE #########################
##########Input_2018-11-27_0035##################

Settings:
Length:3.0
Width:3.0
Nodes_x:125
Nodes_y:125
Fluid:Air
k:0.0263844657098
gamma:1.40169049091
R:287.049126788
mu:1.8537340509e-05
Gravity_x:0
Gravity_y:0

Meshing details:
bias_type_x:None
bias_size_x:0.005
bias_type_y:None
bias_size_y:0.0005

Time advancement:
CFL:0.9
total_time_steps:None
total_time:0.001
Time_Scheme:RK4

Boundary conditions:
bc_type_left:periodic
bc_left_rho:None
bc_left_u:None
bc_left_v:None
bc_left_p:None
bc_left_T:None
bc_type_right:periodic
bc_right_rho:None
bc_right_u:None
bc_right_v:None
bc_right_p:None
bc_right_T:None
bc_type_south:wall
bc_south_rho:None
bc_south_u:None
bc_south_v:None
bc_south_p:None
bc_south_T:600
bc_type_north:wall
bc_north_rho:None
bc_north_u:None
bc_north_v:None
bc_north_p:None
bc_north_T:300

 Initial conditions:
rho
[0.58831611 0.58831611 0.58831611 ... 0.58831611 0.58831611 0.58831611]
[1.17662866 1.17662866 1.17662866 ... 1.17662866 1.17662866 1.17662866]
[1.17662835 1.17662835 1.17662835 ... 1.17662835 1.17662835 1.17662835]
[1.17662808 1.17662808 1.17662808 ... 1.17662808 1.17662808 1.17662808]
[1.17662799 1.17662799 1.17662799 ... 1.17662799 1.17662799 1.17662799]
[1.1766279 1.1766279 1.1766279 ... 1.1766279 1.1766279 1.1766279]
[1.17662788 1.17662788 1.17662788 ... 1.17662788 1.17662788 1.17662788]
[1.17662787 1.17662787 1.17662787 ... 1.17662787 1.17662787 1.17662787]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
rhou
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
rhov
[0. 0. 0. ... 0. 0. 0.]
[0.00053195 0.00053195 0.00053195 ... 0.00053195 0.00053195 0.00053195]
[0.00106079 0.00106079 0.00106079 ... 0.00106079 0.00106079 0.00106079]
[0.00110753 0.00110753 0.00110753 ... 0.00110753 0.00110753 0.00110753]
[0.00115491 0.00115491 0.00115491 ... 0.00115491 0.00115491 0.00115491]
[0.00107064 0.00107064 0.00107064 ... 0.00107064 0.00107064 0.00107064]
[0.00100016 0.00100016 0.00100016 ... 0.00100016 0.00100016 0.00100016]
[0.00105898 0.00105898 0.00105898 ... 0.00105898 0.00105898 0.00105898]
[0.00108682 0.00108682 0.00108682 ... 0.00108682 0.00108682 0.00108682]
[0.00120032 0.00120032 0.00120032 ... 0.00120032 0.00120032 0.00120032]
[0.0013185 0.0013185 0.0013185 ... 0.0013185 0.0013185 0.0013185]
[0.00113257 0.00113257 0.00113257 ... 0.00113257 0.00113257 0.00113257]
[0.00100351 0.00100351 0.00100351 ... 0.00100351 0.00100351 0.00100351]
[0.00071331 0.00071331 0.00071331 ... 0.00071331 0.00071331 0.00071331]
[0.00047265 0.00047265 0.00047265 ... 0.00047265 0.00047265 0.00047265]
[0.00030029 0.00030029 0.00030029 ... 0.00030029 0.00030029 0.00030029]
[0.00015005 0.00015005 0.00015005 ... 0.00015005 0.00015005 0.00015005]
[8.90224807e-05 8.90224807e-05 8.90224807e-05 ... 8.90224807e-05
 8.90224807e-05 8.90224807e-05]
[3.43973358e-05 3.43973358e-05 3.43973358e-05 ... 3.43973358e-05
 3.43973358e-05 3.43973358e-05]
[1.95269066e-05 1.95269066e-05 1.95269066e-05 ... 1.95269066e-05
 1.95269066e-05 1.95269066e-05]
[5.9839658e-06 5.9839658e-06 5.9839658e-06 ... 5.9839658e-06 5.9839658e-06
 5.9839658e-06]
[3.29685192e-06 3.29685192e-06 3.29685192e-06 ... 3.29685192e-06
 3.29685192e-06 3.29685192e-06]
[8.19158303e-07 8.19158303e-07 8.19158303e-07 ... 8.19158303e-07
 8.19158303e-07 8.19158303e-07]
[4.4186573e-07 4.4186573e-07 4.4186573e-07 ... 4.4186573e-07 4.4186573e-07
 4.4186573e-07]
[9.06869345e-08 9.06869345e-08 9.06869345e-08 ... 9.06869345e-08
 9.06869345e-08 9.06869345e-08]
[4.8167206e-08 4.8167206e-08 4.8167206e-08 ... 4.8167206e-08 4.8167206e-08
 4.8167206e-08]
[8.29383772e-09 8.29383772e-09 8.29383772e-09 ... 8.29383772e-09
 8.29383772e-09 8.29383772e-09]
[4.35417283e-09 4.35417283e-09 4.35417283e-09 ... 4.35417283e-09
 4.35417283e-09 4.35417283e-09]
[6.37315522e-10 6.37315522e-10 6.37315522e-10 ... 6.37315522e-10
 6.37315522e-10 6.37315522e-10]
[3.31600979e-10 3.31600979e-10 3.31600979e-10 ... 3.31600979e-10
 3.31600979e-10 3.31600979e-10]
[4.17440521e-11 4.17440521e-11 4.17440521e-11 ... 4.17440521e-11
 4.17440521e-11 4.17440521e-11]
[2.15215043e-11 2.15215043e-11 2.15215043e-11 ... 2.15215043e-11
 2.15215043e-11 2.15215043e-11]
[2.28848703e-12 2.28848703e-12 2.28848703e-12 ... 2.28848703e-12
 2.28848703e-12 2.28848703e-12]
[1.2329868e-12 1.2329868e-12 1.2329868e-12 ... 1.2329868e-12 1.2329868e-12
 1.2329868e-12]
[6.75396671e-14 6.75396671e-14 6.75396671e-14 ... 6.75396671e-14
 6.75396671e-14 6.75396671e-14]
[5.18326475e-14 5.18326475e-14 5.18326475e-14 ... 5.18326475e-14
 5.18326475e-14 5.18326475e-14]
[1.10399627e-20 1.10399627e-20 1.10399627e-20 ... 1.10399627e-20
 1.10399627e-20 1.10399627e-20]
[9.71512548e-21 9.71512548e-21 9.71512548e-21 ... 9.71512548e-21
 9.71512548e-21 9.71512548e-21]
[1.55194562e-27 1.55194562e-27 1.55194562e-27 ... 1.55194562e-27
 1.55194562e-27 1.55194562e-27]
[1.42777954e-27 1.42777954e-27 1.42777954e-27 ... 1.42777954e-27
 1.42777954e-27 1.42777954e-27]
[1.71625231e-34 1.71625231e-34 1.71625231e-34 ... 1.71625231e-34
 1.71625231e-34 1.71625231e-34]
[1.65804864e-34 1.65804864e-34 1.65804864e-34 ... 1.65804864e-34
 1.65804864e-34 1.65804864e-34]
[1.55395552e-41 1.55395552e-41 1.55395552e-41 ... 1.55395552e-41
 1.55395552e-41 1.55395552e-41]
[1.51300822e-41 1.51300822e-41 1.51300822e-41 ... 1.51300822e-41
 1.51300822e-41 1.51300822e-41]
[1.1498569e-48 1.1498569e-48 1.1498569e-48 ... 1.1498569e-48 1.1498569e-48
 1.1498569e-48]
[1.14974713e-48 1.14974713e-48 1.14974713e-48 ... 1.14974713e-48
 1.14974713e-48 1.14974713e-48]
[7.0068306e-56 7.0068306e-56 7.0068306e-56 ... 7.0068306e-56 7.0068306e-56
 7.0068306e-56]
[7.00490336e-56 7.00490336e-56 7.00490336e-56 ... 7.00490336e-56
 7.00490336e-56 7.00490336e-56]
[3.03470609e-63 3.03470609e-63 3.03470609e-63 ... 3.03470609e-63
 3.03470609e-63 3.03470609e-63]
[3.03163739e-63 3.03163739e-63 3.03163739e-63 ... 3.03163739e-63
 3.03163739e-63 3.03163739e-63]
[1.07201527e-70 1.07201527e-70 1.07201527e-70 ... 1.07201527e-70
 1.07201527e-70 1.07201527e-70]
[1.0676124e-70 1.0676124e-70 1.0676124e-70 ... 1.0676124e-70 1.0676124e-70
 1.0676124e-70]
[8.97941709e-80 8.97941709e-80 8.97941709e-80 ... 8.97941709e-80
 8.97941709e-80 8.97941709e-80]
[3.30560566e-80 3.30560566e-80 3.30560566e-80 ... 3.30560566e-80
 3.30560566e-80 3.30560566e-80]
[9.70043026e-87 9.70043026e-87 9.70043026e-87 ... 9.70043026e-87
 9.70043026e-87 9.70043026e-87]
[3.14761144e-87 3.14761144e-87 3.14761144e-87 ... 3.14761144e-87
 3.14761144e-87 3.14761144e-87]
[9.44564929e-94 9.44564929e-94 9.44564929e-94 ... 9.44564929e-94
 9.44564929e-94 9.44564929e-94]
[2.67939051e-94 2.67939051e-94 2.67939051e-94 ... 2.67939051e-94
 2.67939051e-94 2.67939051e-94]
[8.25309128e-101 8.25309128e-101 8.25309128e-101 ... 8.25309128e-101
 8.25309128e-101 8.25309128e-101]
[2.02914764e-101 2.02914764e-101 2.02914764e-101 ... 2.02914764e-101
 2.02914764e-101 2.02914764e-101]
[6.42791027e-108 6.42791027e-108 6.42791027e-108 ... 6.42791027e-108
 6.42791027e-108 6.42791027e-108]
[1.35695178e-108 1.35695178e-108 1.35695178e-108 ... 1.35695178e-108
 1.35695178e-108 1.35695178e-108]
[4.420268e-115 4.420268e-115 4.420268e-115 ... 4.420268e-115 4.420268e-115
 4.420268e-115]
[7.92283111e-116 7.92283111e-116 7.92283111e-116 ... 7.92283111e-116
 7.92283111e-116 7.92283111e-116]
[2.64680482e-122 2.64680482e-122 2.64680482e-122 ... 2.64680482e-122
 2.64680482e-122 2.64680482e-122]
[3.97073333e-123 3.97073333e-123 3.97073333e-123 ... 3.97073333e-123
 3.97073333e-123 3.97073333e-123]
[1.35181704e-129 1.35181704e-129 1.35181704e-129 ... 1.35181704e-129
 1.35181704e-129 1.35181704e-129]
[1.66373831e-130 1.66373831e-130 1.66373831e-130 ... 1.66373831e-130
 1.66373831e-130 1.66373831e-130]
[5.70577403e-137 5.70577403e-137 5.70577403e-137 ... 5.70577403e-137
 5.70577403e-137 5.70577403e-137]
[5.57702209e-138 5.57702209e-138 5.57702209e-138 ... 5.57702209e-138
 5.57702209e-138 5.57702209e-138]
[1.89035458e-144 1.89035458e-144 1.89035458e-144 ... 1.89035458e-144
 1.89035458e-144 1.89035458e-144]
[1.38900143e-145 1.38900143e-145 1.38900143e-145 ... 1.38900143e-145
 1.38900143e-145 1.38900143e-145]
[4.48479214e-152 4.48479214e-152 4.48479214e-152 ... 4.48479214e-152
 4.48479214e-152 4.48479214e-152]
[2.2788876e-153 2.2788876e-153 2.2788876e-153 ... 2.2788876e-153
 2.2788876e-153 2.2788876e-153]
[6.54720095e-160 6.54720095e-160 6.54720095e-160 ... 6.54720095e-160
 6.54720095e-160 6.54720095e-160]
[2.78753331e-161 2.78753331e-161 2.78753331e-161 ... 2.78753331e-161
 2.78753331e-161 2.78753331e-161]
[8.94468544e-168 8.94468544e-168 8.94468544e-168 ... 8.94468544e-168
 8.94468544e-168 8.94468544e-168]
[1.77332076e-168 1.77332076e-168 1.77332076e-168 ... 1.77332076e-168
 1.77332076e-168 1.77332076e-168]
[5.77628304e-175 5.77628304e-175 5.77628304e-175 ... 5.77628304e-175
 5.77628304e-175 5.77628304e-175]
[1.0253219e-175 1.0253219e-175 1.0253219e-175 ... 1.0253219e-175
 1.0253219e-175 1.0253219e-175]
[3.38708845e-182 3.38708845e-182 3.38708845e-182 ... 3.38708845e-182
 3.38708845e-182 3.38708845e-182]
[5.34505414e-183 5.34505414e-183 5.34505414e-183 ... 5.34505414e-183
 5.34505414e-183 5.34505414e-183]
[1.78694297e-189 1.78694297e-189 1.78694297e-189 ... 1.78694297e-189
 1.78694297e-189 1.78694297e-189]
[2.4860254e-190 2.4860254e-190 2.4860254e-190 ... 2.4860254e-190
 2.4860254e-190 2.4860254e-190]
[8.38200585e-197 8.38200585e-197 8.38200585e-197 ... 8.38200585e-197
 8.38200585e-197 8.38200585e-197]
[1.01754589e-197 1.01754589e-197 1.01754589e-197 ... 1.01754589e-197
 1.01754589e-197 1.01754589e-197]
[3.44216589e-204 3.44216589e-204 3.44216589e-204 ... 3.44216589e-204
 3.44216589e-204 3.44216589e-204]
[3.60126988e-205 3.60126988e-205 3.60126988e-205 ... 3.60126988e-205
 3.60126988e-205 3.60126988e-205]
[1.21326599e-211 1.21326599e-211 1.21326599e-211 ... 1.21326599e-211
 1.21326599e-211 1.21326599e-211]
