######################################################
#              2D Navier-Stokes Solver               #
#              Created by J. Mark Epps               #
#          Part of Masters Thesis at UW 2018-2020    #
######################################################

############### INPUT FILE #########################
##########Input_2018-11-27_1626##################

Settings:
Length:3.0
Width:3.0
Nodes_x:125
Nodes_y:125
Fluid:Air
k:0.0263844657098
gamma:1.40169049091
R:287.049126788
mu:1.8537340509e-05
Gravity_x:0
Gravity_y:0

Meshing details:
bias_type_x:None
bias_size_x:0.005
bias_type_y:None
bias_size_y:0.0005

Time advancement:
CFL:0.9
total_time_steps:None
total_time:0.01
Time_Scheme:RK4

Boundary conditions:
bc_type_left:slip_wall
bc_left_rho:None
bc_left_u:None
bc_left_v:None
bc_left_p:None
bc_left_T:('grad', 0)
bc_type_right:slip_wall
bc_right_rho:None
bc_right_u:None
bc_right_v:None
bc_right_p:None
bc_right_T:('grad', 0)
bc_type_south:wall
bc_south_rho:None
bc_south_u:None
bc_south_v:None
bc_south_p:None
bc_south_T:600
bc_type_north:wall
bc_north_rho:None
bc_north_u:None
bc_north_v:None
bc_north_p:None
bc_north_T:300

 Initial conditions:
rho
[0.58831611 0.58831611 0.58831611 ... 0.58831611 0.58831611 0.58831611]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
rhou
[0. 0. 0. ... 0. 0. 0.]
[ 0.00000000e+00 -5.61280641e-06 -8.00119643e-11 ...  8.00119643e-11
  5.61280641e-06  0.00000000e+00]
[ 0.00000000e+00 -5.41660061e-06 -4.68504600e-11 ...  4.68504600e-11
  5.41660061e-06  0.00000000e+00]
[ 0.00000000e+00 -4.94053991e-06 -2.70726888e-11 ...  2.70726888e-11
  4.94053991e-06  0.00000000e+00]
[ 0.00000000e+00 -5.98570819e-06 -2.36375065e-11 ...  2.36375065e-11
  5.98570819e-06  0.00000000e+00]
[ 0.00000000e+00 -7.21075280e-06 -2.45474704e-11 ...  2.45474704e-11
  7.21075280e-06  0.00000000e+00]
[ 0.00000000e+00 -5.00112129e-06 -1.22956627e-11 ...  1.22956627e-11
  5.00112129e-06  0.00000000e+00]
[ 0.00000000e+00 -2.87988924e-06 -3.52219572e-12 ...  3.52219572e-12
  2.87988924e-06  0.00000000e+00]
[ 0.00000000e+00 -5.72542985e-06 -4.61205885e-12 ...  4.61205885e-12
  5.72542985e-06  0.00000000e+00]
[ 0.00000000e+00 -7.50173875e-06 -3.69712478e-12 ...  3.69712478e-12
  7.50173875e-06  0.00000000e+00]
[ 0.00000000e+00 -1.14016101e-05 -1.75454876e-11 ...  1.75454876e-11
  1.14016101e-05  0.00000000e+00]
[ 0.0000000e+00 -1.4946616e-05 -3.0159145e-11 ...  3.0159145e-11
  1.4946616e-05  0.0000000e+00]
[ 0.00000000e+00 -1.32505374e-05 -2.98558971e-11 ...  2.98558971e-11
  1.32505374e-05  0.00000000e+00]
[ 0.00000000e+00 -1.21568225e-05 -3.12993716e-11 ...  3.12993716e-11
  1.21568225e-05  0.00000000e+00]
[ 0.00000000e+00 -8.57833163e-06 -2.25938526e-11 ...  2.25938526e-11
  8.57833163e-06  0.00000000e+00]
[ 0.00000000e+00 -5.57847434e-06 -1.59080845e-11 ...  1.59080845e-11
  5.57847434e-06  0.00000000e+00]
[ 0.00000000e+00 -3.50722592e-06 -1.00215040e-11 ...  1.00215040e-11
  3.50722592e-06  0.00000000e+00]
[ 0.00000000e+00 -1.68717429e-06 -5.00016941e-12 ...  5.00016941e-12
  1.68717429e-06  0.00000000e+00]
[ 0.00000000e+00 -9.92258741e-07 -2.94943723e-12 ...  2.94943723e-12
  9.92258741e-07  0.00000000e+00]
[ 0.00000000e+00 -3.66620465e-07 -1.07901887e-12 ...  1.07901887e-12
  3.66620465e-07  0.00000000e+00]
[ 0.00000000e+00 -2.06711822e-07 -5.87422204e-13 ...  5.87422204e-13
  2.06711822e-07  0.00000000e+00]
[ 0.00000000e+00 -6.04540385e-08 -1.72773892e-13 ...  1.72773892e-13
  6.04540385e-08  0.00000000e+00]
[ 0.00000000e+00 -3.31321179e-08 -8.63871188e-14 ...  8.63871188e-14
  3.31321179e-08  0.00000000e+00]
[ 0.00000000e+00 -7.85613064e-09 -3.45548780e-14 ...  3.45548780e-14
  7.85613064e-09  0.00000000e+00]
[ 0.00000000e+00 -4.22025886e-09 -2.50497125e-20 ...  2.50497125e-20
  4.22025886e-09  0.00000000e+00]
[ 0.00000000e+00 -8.27223523e-10 -3.14136032e-15 ...  3.14136032e-15
  8.27223523e-10  0.00000000e+00]
[ 0.00000000e+00 -4.37976155e-10  4.08827781e-23 ... -4.08827781e-23
  4.37976155e-10  0.00000000e+00]
[ 0.00000000e+00 -7.21052150e-11 -1.32374169e-21 ...  1.32374169e-21
  7.21052150e-11  0.00000000e+00]
[ 0.00000000e+00 -3.77528696e-11  2.84252064e-25 ... -2.84252064e-25
  3.77528696e-11  0.00000000e+00]
[ 0.00000000e+00 -5.26492212e-12  4.85280361e-27 ... -4.85280361e-27
  5.26492212e-12  0.00000000e+00]
[ 0.00000000e+00 -2.77853401e-12  1.48130444e-27 ... -1.48130444e-27
  2.77853401e-12  0.00000000e+00]
[ 0.00000000e+00 -3.50261739e-13  3.08404178e-29 ... -3.08404178e-29
  3.50261739e-13  0.00000000e+00]
[ 0.00000000e+00 -1.85340359e-13  5.76843220e-30 ... -5.76843220e-30
  1.85340359e-13  0.00000000e+00]
[ 0.00000000e+00 -3.29842701e-14  2.47135380e-31 ... -2.47135380e-31
  3.29842701e-14  0.00000000e+00]
[ 0.00000000e+00 -1.41361197e-14  5.02416410e-32 ... -5.02416410e-32
  1.41361197e-14  0.00000000e+00]
[ 0.00000000e+00 -6.18232032e-21  1.60344584e-38 ... -1.60344584e-38
  6.18232032e-21  0.00000000e+00]
[ 0.00000000e+00 -3.97434489e-21  9.01917529e-39 ... -9.01917529e-39
  3.97434489e-21  0.00000000e+00]
[ 0.00000000e+00 -9.93230203e-28  9.40895100e-46 ... -9.40895100e-46
  9.93230203e-28  0.00000000e+00]
[ 0.00000000e+00 -8.69074870e-28  7.74816137e-46 ... -7.74816137e-46
  8.69074870e-28  0.00000000e+00]
[ 0.00000000e+00 -1.25079254e-34  7.74509219e-53 ... -7.74509219e-53
  1.25079254e-34  0.00000000e+00]
[ 0.00000000e+00 -1.22170137e-34  8.54032693e-53 ... -8.54032693e-53
  1.22170137e-34  0.00000000e+00]
[ 0.00000000e+00 -1.47207340e-41  3.24427876e-60 ... -3.24427876e-60
  1.47207340e-41  0.00000000e+00]
[ 0.00000000e+00 -1.51296166e-41  3.24402637e-60 ... -3.24402637e-60
  1.51296166e-41  0.00000000e+00]
[ 0.00000000e+00 -1.14967941e-48  9.83234457e-68 ... -9.83234457e-68
  1.14967941e-48  0.00000000e+00]
[ 0.00000000e+00 -1.14968425e-48  9.83171902e-68 ... -9.83171902e-68
  1.14968425e-48  0.00000000e+00]
[ 0.00000000e+00 -7.00397276e-56  1.66148154e-75 ... -1.66148154e-75
  7.00397276e-56  0.00000000e+00]
[ 0.00000000e+00 -7.00415661e-56  1.66252342e-75 ... -1.66252342e-75
  7.00415661e-56  0.00000000e+00]
[ 0.00000000e+00 -3.03046843e-63  4.38807902e-83 ... -4.38807902e-83
  3.03046843e-63  0.00000000e+00]
[ 0.00000000e+00 -3.03085962e-63  4.41134061e-83 ... -4.41134061e-83
  3.03085962e-63  0.00000000e+00]
[ 0.00000000e+00 -1.06626560e-70  1.85264104e-93 ... -1.85264104e-93
  1.06626560e-70  0.00000000e+00]
[ 0.00000000e+00 -1.06690752e-70  3.22279860e-92 ... -3.22279860e-92
  1.06690752e-70  0.00000000e+00]
[ 0.00000000e+000 -1.87949788e-080 -9.99237816e-100 ...  9.99237816e-100
  1.87949788e-080  0.00000000e+000]
[ 0.00000000e+00 -2.75507467e-80  2.16740959e-99 ... -2.16740959e-99
  2.75507467e-80  0.00000000e+00]
[ 0.00000000e+000 -1.76193086e-087 -1.54031288e-106 ...  1.54031288e-106
  1.76193086e-087  0.00000000e+000]
[ 0.00000000e+000 -2.78376614e-087  1.27407656e-106 ... -1.27407656e-106
  2.78376614e-087  0.00000000e+000]
[ 0.00000000e+000 -1.45078528e-094 -1.52608196e-113 ...  1.52608196e-113
  1.45078528e-094  0.00000000e+000]
[ 0.00000000e+000 -2.48137445e-094  6.48483294e-114 ... -6.48483294e-114
  2.48137445e-094  0.00000000e+000]
[ 0.00000000e+000 -1.04556045e-101 -1.17950812e-120 ...  1.17950812e-120
  1.04556045e-101  0.00000000e+000]
[ 0.00000000e+000 -1.94405989e-101  2.82911819e-121 ... -2.82911819e-121
  1.94405989e-101  0.00000000e+000]
[ 0.0000000e+000 -6.5891085e-109 -7.4785283e-128 ...  7.4785283e-128
  6.5891085e-109  0.0000000e+000]
[ 0.00000000e+000 -1.33050249e-108  1.04219573e-128 ... -1.04219573e-128
  1.33050249e-108  0.00000000e+000]
[ 0.00000000e+000 -3.63807857e-116 -3.93240857e-135 ...  3.93240857e-135
  3.63807857e-116  0.00000000e+000]
[ 0.00000000e+000 -7.87513592e-116  3.18059799e-136 ... -3.18059799e-136
  7.87513592e-116  0.00000000e+000]
[ 0.00000000e+000 -1.77811855e-123 -1.70225541e-142 ...  1.70225541e-142
  1.77811855e-123  0.00000000e+000]
[ 0.00000000e+000 -3.96946032e-123  7.86397634e-144 ... -7.86397634e-144
  3.96946032e-123  0.00000000e+000]
[ 0.00000000e+000 -7.80761022e-131 -5.92028169e-150 ...  5.92028169e-150
  7.80761022e-131  0.00000000e+000]
[ 0.00000000e+000 -1.66275753e-130  1.58196605e-151 ... -1.58196605e-151
  1.66275753e-130  0.00000000e+000]
[ 0.00000000e+000 -3.11516839e-138 -1.57906042e-157 ...  1.57906042e-157
  3.11516839e-138  0.00000000e+000]
[ 0.00000000e+000 -5.57018187e-138  2.56886711e-159 ... -2.56886711e-159
  5.57018187e-138  0.00000000e+000]
[ 0.00000000e+000 -1.09240511e-145 -2.92723384e-165 ...  2.92723384e-165
  1.09240511e-145  0.00000000e+000]
[ 0.00000000e+000 -1.38472041e-145  3.76582571e-167 ... -3.76582571e-167
  1.38472041e-145  0.00000000e+000]
[ 0.00000000e+000 -3.22755261e-153 -2.64717764e-173 ...  2.64717764e-173
  3.22755261e-153  0.00000000e+000]
[ 0.00000000e+000 -2.25511648e-153  6.31923970e-175 ... -6.31923970e-175
  2.25511648e-153  0.00000000e+000]
[ 0.00000000e+000 -1.06574904e-160  2.35265928e-181 ... -2.35265928e-181
  1.06574904e-160  0.00000000e+000]
[ 0.00000000e+000 -2.67220230e-161  2.73139644e-182 ... -2.73139644e-182
  2.67220230e-161  0.00000000e+000]
[ 0.00000000e+000 -7.71423135e-168  1.14441348e-188 ... -1.14441348e-188
  7.71423135e-168  0.00000000e+000]
[ 0.00000000e+000 -1.72545043e-168  1.06108101e-189 ... -1.06108101e-189
  1.72545043e-168  0.00000000e+000]
[ 0.00000000e+000 -5.09202204e-175  5.06122876e-196 ... -5.06122876e-196
  5.09202204e-175  0.00000000e+000]
[ 0.00000000e+000 -1.00882035e-175  3.67157117e-197 ... -3.67157117e-197
  1.00882035e-175  0.00000000e+000]
[ 0.00000000e+000 -3.04483089e-182  2.01856455e-203 ... -2.01856455e-203
  3.04483089e-182  0.00000000e+000]
[ 0.00000000e+000 -5.29971064e-183  1.11997073e-204 ... -1.11997073e-204
  5.29971064e-183  0.00000000e+000]
[ 0.00000000e+000 -1.63476055e-189  7.17636047e-211 ... -7.17636047e-211
  1.63476055e-189  0.00000000e+000]
[ 0.00000000e+000 -2.47646353e-190  2.97892794e-212 ... -2.97892794e-212
  2.47646353e-190  0.00000000e+000]
[ 0.00000000e+000 -7.78669988e-197  2.23644051e-218 ... -2.23644051e-218
  7.78669988e-197  0.00000000e+000]
[ 0.00000000e+000 -1.01578137e-197  6.85258316e-220 ... -6.85258316e-220
  1.01578137e-197  0.00000000e+000]
[ 0.00000000e+000 -3.23653219e-204  5.95681967e-226 ... -5.95681967e-226
  3.23653219e-204  0.00000000e+000]
[ 0.00000000e+000 -3.59551356e-205  1.37024705e-227 ... -1.37024705e-227
  3.59551356e-205  0.00000000e+000]
[ 0.00000000e+000 -1.14660482e-211  1.30046802e-233 ... -1.30046802e-233
  1.14660482e-211  0.00000000e+000]
[ 0.00000000e+000 -1.07712497e-212  2.50179447e-235 ... -2.50179447e-235
  1.07712497e-212  0.00000000e+000]
[ 0.00000000e+000 -3.34308227e-219  2.13723263e-241 ... -2.13723263e-241
  3.34308227e-219  0.00000000e+000]
[ 0.00000000e+000 -2.70776638e-220  4.86401931e-243 ... -4.86401931e-243
  2.70776638e-220  0.00000000e+000]
[ 0.00000000e+000 -7.59152456e-227  1.97447609e-249 ... -1.97447609e-249
  7.59152456e-227  0.00000000e+000]
[ 0.00000000e+000 -6.13159741e-228  1.24805873e-250 ... -1.24805873e-250
  6.13159741e-228  0.00000000e+000]
[ 0.00000000e+000 -1.22755552e-234 -1.89315191e-257 ...  1.89315191e-257
  1.22755552e-234  0.00000000e+000]
[ 0.00000000e+000 -1.70141650e-235  4.06415022e-258 ... -4.06415022e-258
  1.70141650e-235  0.00000000e+000]
[ 0.00000000e+000 -1.29074714e-242 -1.56096601e-264 ...  1.56096601e-264
  1.29074714e-242  0.00000000e+000]
[ 0.00000000e+000 -7.34060901e-243  1.35712375e-265 ... -1.35712375e-265
  7.34060901e-243  0.00000000e+000]
[ 0.00000000e+000 -1.76668757e-250 -6.13062760e-272 ...  6.13062760e-272
  1.76668757e-250  0.00000000e+000]
[ 0.00000000e+000 -3.61001234e-250  4.11177486e-273 ... -4.11177486e-273
  3.61001234e-250  0.00000000e+000]
[ 0.00000000e+000 -8.04603726e-258 -2.17699460e-279 ...  2.17699460e-279
  8.04603726e-258  0.00000000e+000]
[ 0.00000000e+000 -1.61875869e-257  1.12229884e-280 ... -1.12229884e-280
  1.61875869e-257  0.00000000e+000]
[ 0.00000000e+000 -3.38275186e-265 -6.92211083e-287 ...  6.92211083e-287
  3.38275186e-265  0.00000000e+000]
[ 0.00000000e+000 -6.56654644e-265  2.74144942e-288 ... -2.74144942e-288
  6.56654644e-265  0.00000000e+000]
[ 0.00000000e+000 -1.31018284e-272 -1.94506880e-294 ...  1.94506880e-294
  1.31018284e-272  0.00000000e+000]
[ 0.00000000e+000 -2.38876766e-272  5.97572610e-296 ... -5.97572610e-296
  2.38876766e-272  0.00000000e+000]
[ 0.00000000e+000 -4.68199728e-280 -4.74129024e-302 ...  4.74129024e-302
  4.68199728e-280  0.00000000e+000]
[ 0.00000000e+000 -7.73286598e-280  1.17457663e-303 ... -1.17457663e-303
  7.73286598e-280  0.00000000e+000]
[ 0.00000000e+000 -1.56351125e-287 -9.74945839e-310 ...  9.74945839e-310
  1.56351125e-287  0.00000000e+000]
[ 0.00000000e+000 -2.22863604e-287  2.18475242e-311 ... -2.18475242e-311
  2.22863604e-287  0.00000000e+000]
[ 0.00000000e+000 -5.07195574e-295 -1.61217128e-317 ...  1.61217128e-317
  5.07195574e-295  0.00000000e+000]
[ 0.0000000e+000 -5.8985216e-295  4.3332027e-319 ... -4.3332027e-319
  5.8985216e-295  0.0000000e+000]
[ 0.00000000e+000 -1.72188724e-302  0.00000000e+000 ...  0.00000000e+000
  1.72188724e-302  0.00000000e+000]
[ 0.00000000e+000 -1.59645523e-302  0.00000000e+000 ...  0.00000000e+000
  1.59645523e-302  0.00000000e+000]
[ 0.00000000e+000 -6.55267157e-310  0.00000000e+000 ...  0.00000000e+000
  6.55267157e-310  0.00000000e+000]
[ 0.00000000e+000 -5.23899837e-310  0.00000000e+000 ...  0.00000000e+000
  5.23899837e-310  0.00000000e+000]
[ 0.000000e+000 -2.745722e-317  0.000000e+000 ...  0.000000e+000
  2.745722e-317  0.000000e+000]
[ 0.000000e+000 -2.133557e-317  0.000000e+000 ...  0.000000e+000
  2.133557e-317  0.000000e+000]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
rhov
[0. 0. 0. ... 0. 0. 0.]
[0.00059377 0.00053195 0.00053319 ... 0.00053319 0.00053195 0.00059377]
[0.00106219 0.00106079 0.00106286 ... 0.00106286 0.00106079 0.00106219]
[0.00110743 0.00110753 0.00110686 ... 0.00110686 0.00110753 0.00110743]
